A,B
0,(elemental forces)
1,4
2,0
5,Abyssador
6,0
7,0
10,Achad
11,0
12,3
15,Aftershock
16,0
17,2
20,Alptramun
21,5
22,30
25,An Astral Glyph
26,0
27,0
30,An Observer Eye
31,0
32,0
35,Anmothra
36,0
37,0
40,Annihilon
41,0
42,0
45,Anomaly
46,0
47,7
50,Apprentice Sheng
51,0
52,1
55,Armenius
56,0
57,0
60,Arthei
61,0
62,1
65,Ashmunrah
66,0
67,0
70,Avalanche
71,0
72,2
75,Axeitus Headbanger
76,0
77,3
80,Azerus
81,0
82,0
85,Baron Brute
86,0
87,3
90,Battlemaster Zunzu
91,0
92,0
95,Bibby Bloodbath
96,0
97,12
100,Black Vixen
101,0
102,38
105,Bloodback
106,0
107,33
110,Bloodpaw
111,0
112,3
115,Boogey
116,0
117,1
120,Boreth
121,0
122,1
125,Bovinus
126,0
127,3
130,Bragrumol
131,0
132,6
135,Bretzecutioner
136,0
137,0
140,Brokul
141,0
142,2
145,Brother Chill
146,0
147,0
150,Brother Freeze
151,0
152,0
155,Bruise Payne
156,0
157,0
160,Brutus Bloodbeard
161,0
162,0
165,Bullwark
166,0
167,0
170,Burster
171,0
172,0
175,Chikhaton
176,0
177,0
180,Chizzoron the Distorter
181,0
182,0
185,Chopper
186,0
187,0
190,Coldheart
191,0
192,3
195,Colerian the Barbarian
196,0
197,3
200,Count Vlarkorth
201,0
202,7
205,Cublarc the Plunderer
206,0
207,0
210,Custodian
211,0
212,8
215,Damage Resonance
216,0
217,0
220,Darakan the Executioner
221,0
222,2
225,Darkfang
226,0
227,33
230,Deadeye Devious
231,0
232,0
235,Deathbine
236,0
237,10
240,Deathbringer
241,0
242,2
245,Deathstrike
246,0
247,0
250,Demodras
251,0
252,3
255,Despair
256,0
257,8
260,Destabilized Ferumbras
261,0
262,0
265,Dharalion
266,0
267,0
270,Diblis the Fair
271,0
272,0
275,Dipthrah
276,0
277,0
280,Dirtbeard
281,0
282,1
285,Doctor Perhaps
286,0
287,1
290,Doomhowl
291,0
292,3
295,Drasilla
296,0
297,2
300,Dreadwing
301,0
302,3
305,Duke Krule
306,0
307,7
310,Earl Osam
311,1
312,5
315,Emberwing
316,0
317,30
320,Eradicator
321,0
322,7
325,Esmeralda
326,0
327,1
330,Ethershreck
331,0
332,3
335,Evil Mastermind
336,0
337,1
340,Faceless Bane
341,0
342,14
345,Fahim the Wise
346,0
347,1
350,Fallen Mooh'Tah Master Ghar
351,0
352,2
355,Fatality
356,0
357,3
360,Fazzrah
361,0
362,4
365,Ferumbras Mortal Shell
366,0
367,0
370,Ferumbras Soul Splinter
371,0
372,0
375,Flameborn
376,0
377,1
380,Fleabringer
381,0
382,0
385,Fleshcrawler
386,0
387,10
390,Fleshslicer
391,0
392,1
395,Foreshock
396,0
397,2
400,Frenzy
401,0
402,0
405,Frostfur
406,0
407,3
410,Gaffir
411,0
412,103
415,Gaz'haragoth
416,0
417,0
420,General Murius
421,0
422,0
425,Ghulosh
426,0
427,0
430,Glitterscale
431,0
432,3
435,Gnomevil
436,0
437,0
440,Gnorre Chyllson
441,0
442,2
445,Golgordan
446,0
447,1
450,Gorgo
451,0
452,9
455,Gorzindel
456,0
457,0
460,Grand Canon Dominus
461,0
462,89
465,Grand Chaplain Gaunder
466,1
467,17
470,Grand Commander Soeren
471,0
472,37
475,Grand Master Oberon
476,1
477,157
480,Grand Mother Foulscale
481,0
482,0
485,Greed
486,0
487,0
490,Grimgor Guteater
491,0
492,2
495,Groam
496,0
497,0
500,Grorlam
501,0
502,0
505,Grovebeast
506,0
507,23
510,Guard Captain Quaid
511,1
512,110
515,Haunter
516,0
517,3
520,Hellgorak
521,0
522,0
525,Hemming
526,0
527,0
530,Heoni
531,0
532,2
535,Hide
536,0
537,12
540,Horadron
541,0
542,0
545,Incineron
546,0
547,3
550,Inky
551,0
552,0
555,Irahsae
556,0
557,0
560,Izcandar Champion of Summer
561,0
562,0
565,Izcandar Champion of Winter
566,0
567,0
570,Izcandar the Banished
571,0
572,0
575,Jailer
576,0
577,47
580,Kerberos
581,0
582,2
585,King Zelos
586,0
587,3
590,Koshei the Deathless
591,0
592,3
595,Kraknaknork
596,0
597,1
600,Kreebosh the Exile
601,0
602,2
605,Kroazur
606,1
607,66
610,Lady Tenebris
611,1
612,3
615,Last Planegazer
616,0
617,1
620,Latrivan
621,0
622,1
625,Leiden
626,0
627,10
630,Lersatio
631,0
632,1
635,Lethal Lissy
636,0
637,1
640,Leviathan
641,0
642,0
645,Lloyd
646,0
647,2
650,Lokathmor
651,0
652,0
655,Lord Azaram
656,0
657,5
660,Madareth
661,0
662,0
665,Mahrdis
666,0
667,0
670,Malofur Mangrinder
671,0
672,0
675,Mamma Longlegs
676,0
677,0
680,Marziel
681,0
682,1
685,Massacre
686,0
687,0
690,Maw
691,0
692,0
695,Maxxenius
696,0
697,0
700,Mazoran
701,0
702,0
705,Mazzinor
706,0
707,0
710,Menace
711,0
712,3
715,Mephiles
716,0
717,1
720,Merikh the Slaughterer
721,0
722,0
725,Mindmasher
726,0
727,8
730,Monstor
731,0
732,1
735,Mooh'Tah masters
736,1
737,0
740,Morguthis
741,0
742,0
745,Morik the Gladiator
746,0
747,2
750,Mozradek
751,0
752,0
755,Mr. Punish
756,0
757,0
760,Munster
761,0
762,0
765,Norgle Glacierbeard
766,0
767,2
770,Omrafir
771,0
772,0
775,Omruc
776,0
777,0
780,Oodok Witchmaster
781,0
782,0
785,Orcus the Cruel
786,0
787,3
790,Outburst
791,0
792,7
795,Paiz the Pauperizer
796,0
797,0
800,Phrodomo
801,0
802,0
